car_model,price,year_model,kms,color,fueltype
Kia Rio 1.4 Zenith,$78.000.000,2024,7.800,Gris,Gasolina
Kia Rio 1.5 Stylus,$20.500.000,2010,115.000,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$58.800.000,2019,35.800,Gris,Gasolina
 Kia Rio Zenith 2018,$59.900.000,2018,44.307,Blanco,Gasolina
Kia Rio Ub Ex 2018,$50.990.000,2018,81.985,Plateado,Gasolina
Kia Rio Zenit 2018,$56.990.000,2018,79.693,Rojo,Gasolina
Kia Rio 1.4 Vibrant At,$78.000.000,2023,9.850,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$66.900.000,2022,39.000,Plateado,Gasolina
Kia Rio 1.4 5 p,$36.900.000,2013,60.000,Marrón,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$69.000.000,2023,22.800,Blanco,Gasolina
Kia Rio 1.2 5 p,$34.900.000,2014,85.131,Plateado,Gasolina
Kia Rio Spice R Rio Spice R 1.250cc,$44.800.000,2016,64.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$57.900.000,2020,21.200,Color not found,Gasolina
Kia Rio 1.2 4 p,$45.900.000,2014,89.300,Gris,Gasolina
Kia Rio Vibrant 1.400cc M/t C/a 2022,$62.900.000,2022,20.000,Negro,Gasolina
Kia Rio Summa Hb 1.400cc M/t C/a Sun Roof 2016,$46.900.000,2016,79.000,Gris,Gasolina
Kia Rio 1.2 4 p,$36.500.000,2014,112.500,Gris,Gasolina
Kia Rio R 1.4,$35.500.000,2015,130.000,Color not found,Gasolina
Kia Rio 1.4,$58.000.000,2020,57.114,Gris,Gasolina
Kia Rio R 1.250cc M/t C/a 2017,$46.900.000,2017,70.000,Plateado,Gasolina
Kia Rio 1.2 4 p,$45.900.000,2014,89.300,Gris,Gasolina
Kia Rio 1.4 Sc Nb,$61.800.000,2021,22.000,Color not found,Gasolina
Kia Rio 1.5 Stylus,$21.500.000,2012,151.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$61.900.000,2020,23.000,Blanco,Gasolina
Kia Rio Rio Spice R 2016,$46.000.000,2016,103.050,Rojo,Gasolina
Kia Rio Rio Spice R 1.2 2016,$46.000.000,2016,103.050,Rojo,Gasolina
Kia Rio 1.2,$44.490.000,2016,73.000,Gris,Gasolina
Kia Rio 1.4 Vibrant At 2021,$64.900.000,2021,47.100,Rojo,Gasolina
"Kia Rio Spice 2016 Excelente Estado, Unico Dueño, Papeles Ok",$45.000.000,2016,91.000,Blanco,Gasolina
Kia Rio 1.25 4 p,$41.500.000,2016,68.500,Color not found,Gasolina
Kia Rio 1.4 Vibrant At,$56.900.000,2019,62.000,Azul,Gasolina
Kia Rio 1.4 Vibrant At,$60.000.000,2022,75.779,Plateado,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$65.000.000,2021,49.000,Plateado,Gasolina
Kia Rio 1.4 Zenith Hb 4 p,$67.900.000,2021,48.000,Rojo,Gasolina
Kia Rio 1.4 4 p,$43.800.000,2014,93.900,Plateado,Gasolina
Kia Rio 1.25 5 p,$46.300.000,2017,57.000,Blanco,Gasolina
Kia Rio 1.4 Vibrant At,$64.900.000,2021,47.100,Rojo,Gasolina
Kia Rio VIBRANT 1400CC AT AA,$62.000.000,2021,31.000,Gris,Gasolina
  Kia   Rio R 1.25,$37.000.000,2015,74.874,Blanco,Gasolina
Kia Rio Spice 1.2,$39.600.000,2015,119.000,Gris,Gasolina
Kia 2024 VIBRANT,$84.990.000,2024,0,Gris,Gasolina
Kia Rio VIBRANT  1400CC MT AA,$57.500.000,2019,65.200,Blanco,Gasolina
Kia Rio 1.4 Vibrant,$78.900.000,2024,11.000,Gris,Gasolina
Kia Rio 1.25,$44.500.000,2017,83.500,Negro,Gasolina
Kia Rio Ub Ex 2018,$47.800.000,2018,62.000,Gris,Gasolina
Kia Rio 1.4,$57.800.000,2019,75.892,Azul,Gasolina
Kia Rio 1.25,$39.500.000,2015,115.000,Blanco,Gasolina
Kia Rio R,$40.500.000,2016,137.000,Negro,Gasolina
Kia Rio 1.4 Vibrant At,$60.900.000,2020,48.000,Rojo,Gasolina
Kia Rio 1.4,$53.000.000,2018,34.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant Mt,$65.000.000,2022,27.000,Blanco,Gasolina
Kia Rio 1.25 5 p,$48.900.000,2017,82.300,Plateado,Gasolina
Kia Rio 1.25 5 p,$50.900.000,2017,88.000,Plateado,Gasolina
Kia Rio EMOTION,$59.800.000,2020,52.000,Rojo,Gasolina
Kia Rio Zenith Hb Mt Con Techo Ebu448,$57.990.000,2018,46.453,Rojo,Gasolina
Kia Rio .,$57.500.000,2020,58.100,Gris,Gasolina
Kia Rio ,$54.000.000,2018,54.500,Gris,Gasolina
Kia Rio 1.4 Emotion MT,$56.900.000,2022,29.500,Color not found,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$69.000.000,2023,16.000,Plateado,Gasolina
Kia Rio R Spice 1.4 At Modelo 2016,$50.900.000,2016,41.160,Gris,Gasolina
Kia Rio 1.4 Vibrant Aut,$72.000.000,2024,13.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant Mt,$63.000.000,2022,25.802,Plateado,Gasolina
Kia Rio 1.4 4 p,$43.500.000,2016,94.000,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$64.900.000,2022,28.500,Blanco,Gasolina
Kia Rio 1.4 5 p,$42.900.000,2014,91.000,Plateado,Gasolina
Kia Rio Vibrant,$55.500.000,2019,72.100,Gris,Gasolina
Kia Rio 1.4 4 p,$40.900.000,2013,86.850,Color not found,Gasolina
Kia Rio 1.4 Vibrant At,$50.000.000,2018,92.000,Rojo,Gasolina
Kia Rio VIBRANT 1.4L AT HB,$60.000.000,2020,74.631,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$67.900.000,2022,26.011,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$76.900.000,2024,5.806,Gris,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$54.900.000,2019,96.000,Blanco,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$59.900.000,2019,56.652,Blanco,Gasolina
Kia Rio Sedán Zenith,$58.500.000,2018,45.600,Blanco,Gasolina
Kia Rio 1.5 Stylus,$28.900.000,2015,73.680,Color not found,Gasolina
Kia Rio zenith 1.4,$77.000.000,2023,37.800,Color not found,Gasolina
Kia Rio 1.25 5 p,$45.000.000,2016,98.000,Plateado,Gasolina
Kia Rio Ub Ex Mt ,$43.990.000,2017,76.000,Negro,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$67.900.000,2021,47.700,Rojo,Gasolina
Kia Rio 1.4 Vibrant,$49.800.000,2018,70.600,Negro,Gasolina
Kia Rio vibrant 1.4,$60.000.000,2020,38.000,Gris,Gasolina
Kia Rio Vibrant 1.4,$62.000.000,2021,82.000,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$60.000.000,2020,42.800,Blanco,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$74.990.000,2023,1.800,Negro,Gasolina
Kia Rio Vibrant 1.4,$75.000.000,2023,10.300,Color not found,Gasolina
Kia Rio R 1.25 MT,$44.400.000,2017,82.000,Blanco,Gasolina
Kia Rio 1.25 4 p,$46.000.000,2016,79.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant Mt,$60.000.000,2023,85.000,Blanco,Gasolina
Kia Rio 1.4 5 p 109 hp,$33.900.000,2012,137.252,Plateado,Gasolina
Kia Rio,$42.000.000,2015,115.000,Blanco,Gasolina
Kia Rio 1.4 Aut,$44.500.000,2014,85.000,Rojo,Gasolina
Kia CERATO PRO 1.6l,$51.900.000,2016,125.300,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$70.000.000,2023,15.458,Azul,Gasolina
Kia Rio Spice 1.4,$41.500.000,2015,76.000,Gris,Gasolina
  Kia   Rio Ub Ex    Mt 1.2  2017,$47.000.000,2017,71.000,Plateado,Gasolina
Kia Rio 1.4 4 p,$26.500.000,2009,112.000,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$65.000.000,2021,54.000,Gris,Gasolina
Kia Rio,$24.000.000,2007,218.500,Plateado,Gasolina
Kia Rio 1.25 5 p,$40.800.000,2016,73.527,Gris,Gasolina
Kia Rio 1.4 4 p,$36.800.000,2013,98.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$48.900.000,2018,39.500,Plateado,Gasolina
Kia Rio Spice 1.2,$37.900.000,2015,115.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant Mt,$50.000.000,2019,74.000,Color not found,Gasolina
Kia KIA RIO ZENITH KIA RIO ZENITH AX,$73.000.000,2023,16.000,Color not found,Gasolina
Kia Rio Sedán 1.4 Zenith Aut,$74.900.000,2024,17.000,Color not found,Gasolina
Kia Rio R 1.4 Automático,$47.900.000,2018,123.000,Plateado,Gasolina
Kia Rio 1.5 Stylus,$24.600.000,2015,118.035,Plateado,Gasolina
Kia Rio 1.4 4 p,$46.900.000,2016,50.900,Color not found,Gasolina
Kia Rio 1.4 4 p 109 hp,$36.800.000,2012,126.000,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$62.000.000,2020,34.000,Blanco,Gasolina
Kia Rio 1.4,$61.900.000,2022,43.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$62.500.000,2022,23.000,Plateado,Gasolina
Kia Rio 1.4 Emotion Hb,$55.900.000,2020,58.300,Gris,Gasolina
Kia Rio 1.25,$39.900.000,2015,97.000,Blanco,Gasolina
Kia Rio 2015,$39.900.000,2015,95.000,Negro,Gasolina
Kia Rio X-cite 1.6 Mt 2010,$30.000.000,2010,112.000,Negro,Gasolina
Kia Rio 1.6 5 p,$25.900.000,2010,77.500,Gris,Gasolina
Kia Rio Sedán Stylus Ls 1493 Cc Aa,$23.000.000,2012,103.497,Negro,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$59.800.000,2019,91.000,Color not found,Gasolina
Kia Rio R Río R,$47.500.000,2016,44.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$54.900.000,2019,29.700,Color not found,Gasolina
Kia Rio 1.4 4 p,$36.900.000,2013,100.000,Azul,Gasolina
Kia Rio 1.2 5 p,$37.900.000,2014,73.000,Blanco,Gasolina
Kia Rio 1.4 Vibrant At,$60.900.000,2019,58.000,Azul,Gasolina
Kia Rio 1.4 Vibrant Hb,$70.000.000,2021,26.739,Gris,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$53.900.000,2020,33.300,Gris,Gasolina
Kia Rio 1.5 Stylus,$21.500.000,2015,156.000,Blanco,Gasolina
Kia Rio 1.4 4 p,$41.990.000,2014,114.000,Color not found,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$60.000.000,2020,82.949,Negro,Gasolina
Kia Rio 1.4 5 p,$40.900.000,2014,93.000,Blanco,Gasolina
Kia Rio 1.4 Vibrant At,$66.900.000,2022,28.000,Blanco,Gasolina
Kia Rio 1.4 4 p,$42.900.000,2016,100.000,Plateado,Gasolina
Kia Rio 1.5 Stylus,$27.500.000,2015,85.000,Blanco,Gasolina
Kia Rio UB EX 1.250,$41.000.000,2015,78.900,Gris,Gasolina
Kia Rio 1.4,$67.800.000,2023,23.000,Gris,Gasolina
Kia Rio 1.4 4 p 109 hp,$41.990.000,2012,98.771,Rojo,Gasolina
Taxi Kia Sephia 2012,$85.000.000,2012,549.000,Amarillo,Gasolina y gas
Kia Rio R 1.25,$45.900.000,2017,87.000,Blanco,Gasolina
Kia Rio Spice Spice,$34.800.000,2013,112.000,Color not found,Gasolina
Kia Rio Spice R 1.2,$44.800.000,2017,95.000,Negro,Gasolina
Kia Rio Spice 1.2,$37.900.000,2015,76.000,Blanco,Gasolina
Kia Rio 1.25 4 p,$37.000.000,2016,129.000,Violeta,Gasolina
Kia Rio 1.4 Vibrant Mt,$48.900.000,2020,81.000,Plateado,Gasolina
Kia Rio 1.25,$53.900.000,2017,43.500,Azul,Gasolina
Kia Rio Xcite 1.6 Automático Full Equipo Modelo 2012,$31.600.000,2012,98.000,Plateado,Gasolina
Kia Rio 1.4 5 p 95 hp,$30.900.000,2012,115.000,Color not found,Gasolina
Kia Rio Spice 2013,$34.700.000,2013,118.881,Azul,Gasolina
Kia Rio 1.4 Vibrant At,$58.000.000,2020,50.000,Gris,Gasolina
Kia Rio 1.4 4 p,$40.000.000,2013,85.137,Blanco,Gasolina
Kia Rio 1.4 5p AUTOMÁTICO,$36.900.000,2014,79.000,Blanco,Gasolina
Kia Rio 1.5 Stylus,$26.900.000,2015,75.000,Negro,Gasolina
Kia Rio STYLUS,$28.400.000,2015,100.000,Gris,Gasolina
Kia Rio Ub Ex Mt,$35.900.000,2013,80.350,Gris,Gasolina
Kia Rio 1.4,$71.000.000,2023,6.201,Azul,Gasolina
Kia Rio 1.4 Vibrant At,$59.000.000,2020,45.000,Color not found,Gasolina
Kia Rio 1.4,$55.000.000,2019,63.892,Gris,Gasolina
Kia Rio 1.2 5 p,$41.000.000,2014,71.967,Blanco,Gasolina
Kia Rio 1.4 vibrant mecanico,$57.000.000,2020,50.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant At,$58.000.000,2021,32.000,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$64.900.000,2022,25.038,Plateado,Gasolina
Kia Rio 1.25,$43.990.000,2018,53.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant At,$58.500.000,2018,67.000,Gris,Gasolina
Kia Río R Sedan,$51.000.000,2018,66.000,Gris,Gasolina
Kia Rio 1.5 Stylus,$21.000.000,2012,155.000,Gris,Gasolina
Kia Rio 1.4 Zenith Hb 4 p,$59.500.000,2020,50.000,Rojo,Gasolina
Kia Rio 1.25,$53.000.000,2018,44.770,Blanco,Gasolina
Kia Rio 1.5 Stylus,$27.900.000,2015,88.000,Gris,Gasolina
Kia Rio Spice R Spice R Mt,$39.000.000,2016,124.000,Color not found,Gasolina
Kia Rio Spice R Spice R,$43.900.000,2016,97.000,Color not found,Gasolina
Kia Rio Sedán New Rio,$49.900.000,2018,86.000,Color not found,Gasolina
Kia Rio 1.4 4 p,$25.900.000,2011,169.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant At,$62.000.000,2022,26.900,Gris,Gasolina
Kia Rio 1.25,$39.000.000,2015,109.341,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$59.000.000,2020,56.000,Rojo,Gasolina
Kia Rio Ubex,$40.000.000,2014,107.200,Gris,Gasolina
Kia Rio Spice 2014 Mt,$36.500.000,2014,115.378,Gris,Gasolina
Kia Rio 1.4 5 p 109 hp,$37.900.000,2012,153.500,Negro,Gasolina
Kia Rio Sedan,$40.000.000,2015,112.788,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$61.500.000,2020,31.000,Gris,Gasolina
Kia Rio 1.6 Sport 5 p,$29.900.000,2011,79.000,Color not found,Gasolina
Kia Rio Ub Ex,$44.900.000,2015,89.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$27.500.000,2011,114.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant At,$61.000.000,2019,50.220,Gris,Gasolina
Kia Rio R Ub Ex,$44.900.000,2016,67.800,Gris,Gasolina
Kia Rio 1.4 Mecanico,$40.900.000,2015,122.000,Color not found,Gasolina
Kia Rio 1.4,$53.900.000,2018,39.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant Mt,$46.500.000,2018,108.515,Plateado,Gasolina
Kia Rio 1.6 4 p,$25.900.000,2010,106.000,Color not found,Gasolina
Kia Rio VIBRANT,$66.000.000,2023,29.445,Blanco,Gasolina
Kia Rio 1.4 4 p Automática,$47.750.000,2017,85.200,Plateado,Gasolina
Kia Rio Spice 2014 1.4,$39.500.000,2014,96.000,Plateado,Gasolina
Kia,$39.890.000,2015,107.000,Plateado,Gasolina
Kia Rio Spice R Summa 1.2,$43.800.000,2017,113.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$39.500.000,2014,100.000,Plateado,Gasolina
Kia Rio 1.4 5 p,$45.990.000,2016,51.000,Color not found,Gasolina
Kia Rio 1.4 4 p Mecánica,$47.900.000,2017,58.000,Gris,Gasolina
Kia,$61.000.000,2023,29.000,Blanco,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$61.900.000,2020,59.500,Rojo,Gasolina
Kia Rio 1.2 4 p,$37.000.000,2014,120.224,Color not found,Gasolina
Kia Rio 1.5 Stylus,$22.900.000,2012,122.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$62.000.000,2022,52.000,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$72.900.000,2024,8.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant At,$65.000.000,2022,40.000,Gris,Gasolina
Kia Rio 1.2 4 p,$38.800.000,2014,107.000,Color not found,Gasolina
Kia Rio Spice,$39.000.000,2016,48.000,Blanco,Gasolina
Kia Rio,$40.500.000,2015,Publicado,Color not found,Fuel type not found
Kia Rio Vibrant,$57.800.000,2020,66.500,Gris,Gasolina
Kia Rio 1.5 Stylus,$29.500.000,2016,86.000,Color not found,Gasolina
Kia Rio R 2017,$45.000.000,2017,84.000,Gris,Gasolina
Kia Rio 1.2 5 p,$36.800.000,2014,120.000,Blanco,Gasolina
"Kia Rio 1.400cc Sedan, Mecanico",$38.000.000,2015,75.000,Plateado,Gasolina
Kia Rio 1.25,$36.900.000,2015,64.366,Color not found,Gasolina
Kia Rio 1.6 5 p,$25.500.000,2011,260.290,Negro,Gasolina
Kia Rio 1.4,$62.000.000,2020,22.590,Rojo,Gasolina
Kia Rio 1.4 Vibrant Mt,$66.500.000,2023,14.000,Rojo,Gasolina
Kia Rio 1.25,$41.000.000,2015,104.639,Negro,Gasolina
