car_model,price,year_model,kms,color,fueltype
Kia Rio 1.4 4 p Automática,$49.500.000,2017,89.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$67.900.000,2023,43.000,Plateado,Gasolina
Kia Rio Spice R 1.4,$46.700.000,2017,100.000,Color not found,Gasolina
Kia Rio 1.4 Zenith Hb 4 p,$66.000.000,2021,47.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant Mt,$51.990.000,2019,83.200,Gris,Gasolina
Kia Rio 1.4,$58.000.000,2020,33.000,Gris,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$75.000.000,2023,19.000,Rojo,Gasolina
Kia Rio 1.25,$45.500.000,2017,78.920,Blanco,Gasolina
Kia Rio 1.25 4 p,$42.000.000,2016,97.800,Gris,Gasolina
Kia Rio 1.2 5 p,$35.600.000,2014,137.800,Gris,Gasolina
Kia Rio Hatch Back,$59.600.000,2020,70.000,Blanco,Gasolina
Kia Rio 1.4 5 p,$36.000.000,2013,134.000,Gris,Gasolina
Kia Rio Spice 2014 - 5p - Automático - Full Equipo,$43.900.000,2014,63.000,Gris,Gasolina
Kia Rio Spice Rio Space,$47.500.000,2017,66.000,Blanco,Gasolina
Kia Rio 1.25,$42.000.000,2015,110.000,Blanco,Gasolina
Kia Rio R 1.25,$48.000.000,2017,75.000,Color not found,Gasolina
Kia Rio 1.4,$57.500.000,2018,48.000,Blanco,Gasolina
Kia Rio 1.25 5 p,$42.900.000,2017,95.000,Rojo,Gasolina
Kia Rio Ub Ex 2013,$38.900.000,2013,73.000,Azul,Gasolina
Kia Rio 1.4 Vibrant Mt,$59.000.000,2020,43.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$59.000.000,2020,43.000,Blanco,Gasolina
Kia Rio Sedán Ub-ex,$40.500.000,2015,107.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$39.000.000,2013,111.000,Color not found,Gasolina
Kia Rio Ub Ex 1.4 Full,$38.500.000,2013,82.200,Azul,Gasolina
Kia Rio 1.4 4 p 109 hp,$36.000.000,2012,176.000,Color not found,Gasolina
Kia Rio 1.6 Sport 4 p,$33.000.000,2010,80.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$75.000.000,2023,5.900,Blanco,Gasolina
Kia Rio Sedán Kia Rio New Excide ,$28.000.000,2012,118.000,Color not found,Gasolina
Kia Rio 1.5 Ls Nb,$15.990.000,2005,3.000,Gris,Gasolina
Kia Rio 1.4,$70.900.000,2023,4.000,Color not found,Gasolina
Kia Rio 1.2 5 p,$34.000.000,2014,118.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$54.900.000,2020,47.000,Color not found,Gasolina
Kia Rio Sedán Rio Stylus Ls,$29.000.000,2014,72.000,Color not found,Gasolina
Kia Rio 1.25,$42.000.000,2015,80.500,Plateado,Gasolina
Kia Rio 1.4 4 p,$45.900.000,2016,59.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant Mt,$65.000.000,2022,22.000,Blanco,Gasolina
Kia Rio 1.25,$53.000.000,2018,52.000,Rojo,Gasolina
Kia Rio 1.5 Stylus,$23.000.000,2011,143.000,Blanco,Gasolina
Kia Rio Spice 1.2,$39.800.000,2015,88.000,Color not found,Gasolina
Kia Rio 1.4 4 p,$37.500.000,2014,97.000,Color not found,Gasolina
Kia Rio Spice,$38.000.000,2012,98.900,Blanco,Gasolina
Kia Rio 1.4 5 p,$37.000.000,2014,164.352,Blanco,Gasolina
Kia Rio 1.4,$62.000.000,2021,39.000,Plateado,Gasolina
Kia Rio 1.2 4 p,$37.000.000,2014,100.000,Color not found,Gasolina
Kia Rio 1.25,$38.500.000,2015,139.000,Color not found,Gasolina
Kia Rio 1.4,$52.900.000,2020,40.400,Blanco,Gasolina
Kia Río Stylus 2012,$21.000.000,2012,165.000,Gris,Gasolina
Kia Optima 2.0,$43.000.000,2015,79.000,Blanco,Gasolina
Kia Vibrant,$59.000.000,2021,41.200,Plateado,Gasolina
Kia Rio Spice 1.2,$39.000.000,2015,92.000,Blanco,Gasolina
Kia Rio Spice Río Space Uv,$37.000.000,2014,130.790,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$50.000.000,2018,84.800,Gris,Gasolina
Kia Rio Spice Spice,$38.500.000,2014,92.000,Color not found,Gasolina
Kia Rio 1.4 4 p,$35.500.000,2013,103.000,Color not found,Gasolina
Kia Rio 1.2 4 p,$30.000.000,2014,1,Color not found,Gasolina
Kia Rio 1.4,$53.000.000,2018,65.400,Color not found,Gasolina
Kia Rio 1.4 4 p Automática,$42.000.000,2017,94.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant At,$56.000.000,2021,51.500,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$58.000.000,2021,29.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$42.000.000,2013,70.500,Color not found,Gasolina
Kia Rio 1.5 Stylus,$27.000.000,2016,116.000,Negro,Gasolina
Kia Rio 1.4 5 p,$22.000.000,2011,151.000,Blanco,Gasolina
Kia Rio 1.5 Stylus,$26.500.000,2016,87.000,Gris,Gasolina
Kia Rio 1.25 5 p,$42.000.000,2016,105.000,Azul,Gasolina
Kia Rio 1.4 4 p Automática,$43.000.000,2017,120.000,Plateado,Gasolina
Kia Rio 1.4,$55.000.000,2018,68.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$35.000.000,2013,97.353,Color not found,Gasolina
Kia Rio 1.25,$40.500.000,2015,87.000,Color not found,Gasolina
Kia Rio R Ub Ex 2016,$44.000.000,2016,72.000,Plateado,Gasolina
Kia Rio 1.25,$30.000.000,2015,90.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$64.000.000,2022,35.000,Color not found,Gasolina
Kia Rio Spice R- Full 2016,$48.000.000,2016,51.000,Plateado,Gasolina
Kia Rio Zenith Modelo 2019,$61.000.000,2019,67.998,Plateado,Gasolina
Kia Rio Spice 1.2,$41.000.000,2015,69.000,Gris,Gasolina
Kia Rio 1.4 4 p,$36.000.000,2012,135.000,Gris,Gasolina
Kia Rio 1.5 Stylus,$30.500.000,2016,71.000,Plateado,Gasolina
Kia Rio 1.25,$43.500.000,2015,51.000,Rojo,Gasolina
Kia Rio 1.6 5 p,$25.700.000,2010,209.079,Plateado,Gasolina
Kia Rio 1.4 Vibrant At,$61.000.000,2020,45.000,Color not found,Gasolina
Kia Rio Sedán Se Vende $$,$33.000.000,2012,137.000,Color not found,Gasolina
Kia Rio 1.5 Stylus,$25.500.000,2014,87.000,Plateado,Gasolina
Kia Rio 1.4 4 p 109 hp,$37.500.000,2012,128.000,Blanco,Gasolina
Kia Rio 1.4 4 p Automática,$45.000.000,2017,82.200,Blanco,Gasolina
Kia Rio 2018,$46.700.000,2018,102.000,Plateado,Gasolina
Kia Rio 1.4,$61.000.000,2020,60.000,Blanco,Gasolina
Kia Rio Ub Ex,$43.000.000,2017,88.200,Negro,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$57.000.000,2020,58.000,Gris,Gasolina
Kia Rio 1.4 4 p,$33.500.000,2013,124.000,Plateado,Gasolina
Kia Rio Spice R Summa 1.2,$51.000.000,2017,59.000,Color not found,Gasolina
Kia Rio 1.4,$49.900.000,2020,45.000,Color not found,Gasolina
Kia Sorento 2.4 Lx,$52.999.999,2012,196.000,Plateado,Gasolina
Kia Rio 1.4 5 p,$41.500.000,2014,102.300,Negro,Gasolina
Kia Rio 1.5 Stylus,$27.490.000,2015,93.000,Gris,Gasolina
Rio Sedan Vibrant 2024,$81.900.000,2023,12.000,Gris,Gasolina
Kia Picanto 1.25 Ion R Summa,$40.000.000,2017,69.000,Rojo,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$55.000.000,2019,96.000,Blanco,Gasolina
Kia Rio 1.25,$44.000.000,2015,112.000,Plateado,Gasolina
Kia Rio Spice,$46.500.000,2016,59.000,Azul,Gasolina
Kia Rio 1.2 5 p,$36.500.000,2014,98.000,Negro,Gasolina
Kia Rio 1.2 4 p,$48.000.000,2017,63.704,Color not found,Gasolina
Kia Rio 1.4,$57.000.000,2020,24.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant At,$65.900.000,2023,15.800,Azul,Gasolina
Kia Rio 1.4 4 p,$37.000.000,2013,160.000,Color not found,Gasolina
Kia Rio 1.4,$53.900.000,2018,37.200,Color not found,Gasolina
Kia Rio 1.5 Stylus,$23.000.000,2010,77.300,Gris,Gasolina
Kia Rio 1.6 4 p,$23.000.000,2008,194.000,Gris,Gasolina
Kia Rio 1.2 4 p,$52.000.000,2015,100.942,Blanco,Gasolina
Kia Rio Spice 1.4,$40.000.000,2013,123.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant At,$58.500.000,2020,33.000,Negro,Gasolina
Kia Rio 1.2 4 p,$40.000.000,2014,46.000,Gris,Gasolina
Kia Rio 1.6 5 p,$27.000.000,2011,175.000,Gris,Gasolina
Kia Rio Spice Kia Rio Spice,$38.000.000,2014,129,Color not found,Gasolina
Kia Rio Sedán Stylus,$25.000.000,2012,115.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$56.200.000,2020,64.000,Gris,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$69.700.000,2021,27.000,Color not found,Gasolina
Kia Rio 1.6 4 p,$25.500.000,2011,168.000,Color not found,Gasolina
Kia Rio R Kia Río R ,$46.900.000,2016,79.000,Color not found,Gasolina
Kia Rio 1.4 4 p,$36.000.000,2013,135.000,Plateado,Gasolina
Kia Rio 1.4,$56.000.000,2018,47.000,Color not found,Gasolina
Kia Rio 1.25,$38.000.000,2015,80.000,Negro,Gasolina
Kia Rio Spice R 1.4,$42.600.000,2015,89.000,Gris,Gasolina
Kia Río Xcite 2012,$30.000.000,2012,145.000,Gris,Gasolina
Kia Rio 1.25 5 p,$46.500.000,2016,108.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Hb 4 p,$65.000.000,2019,50.000,Blanco,Gasolina
Kia Rio 1.4,$52.000.000,2019,80.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$51.000.000,2018,67.700,Blanco,Gasolina
Kia Rio STYLUS LS,$27.000.000,2015,106.159,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$52.500.000,2018,66.500,Blanco,Gasolina
Kia Rio 1.25 5 p,$50.000.000,2016,28.000,Azul,Gasolina
Kia 2016 Kia Rio Ub Ex ,$53.000.000,2016,72.250,Color not found,Gasolina
Kia Rio 1.5 Stylus 4 p,$21.500.000,2009,111.310,Color not found,Gasolina
Kia Rio 1.4 4 p,$29.900.000,2012,137.000,Color not found,Gasolina
Kia Rio 1.4 4 p,$40.000.000,2013,80.000,Color not found,Gasolina
Kia Rio Spice R Rio Space ,$40.000.000,2014,112.000,Color not found,Gasolina
Kia Rio Sedán 2023,$66.000.000,2023,23.900,Color not found,Gasolina
Kia Rio 1.25,$36.500.000,2015,139.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$22.000.000,2006,240.000,Color not found,Gasolina
Kia Rio 1.2 5 p,$34.500.000,2014,65.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant Hb 4 p,$59.900.000,2022,31.000,Gris,Gasolina
Kia Rio Stylus  2014,$55.000.000,2014,700.000,Color not found,Gasolina y gas
Kia Rio 1.4,$58.500.000,2020,62.000,Blanco,Gasolina
Kia Rio 1.25 5 p,$41.000.000,2016,98.000,Plateado,Gasolina
Kia Rio 1.5 Stylus 4 p,$19.500.000,2009,150.000,Gris,Gasolina
Kia Rio 1.4 Vibrant At,$65.000.000,2020,43.000,Gris,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$81.000.000,2023,25.000,Gris,Gasolina
Kia Rio 1.25,$37.500.000,2015,123.000,Negro,Gasolina
Kia Rio,$43.000.000,2016,61,Blanco,Gasolina
Kia Rio 1.5 Stylus,$21.000.000,2010,172.400,Blanco,Gasolina
Kia Rio 1.4,$63.000.000,2020,58.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$65.000.000,2023,15.600,Color not found,Gasolina
Kia  Río ,$60.000.000,2003,111.111,Color not found,Gasolina
Kia Rio 1.25,$52.000.000,2018,66.700,Color not found,Gasolina
Kia Rio 1.2 4 p,$39.500.000,2015,103.363,Plateado,Gasolina
Kia Rio 1.4 4 p,$43.000.000,2014,110.000,Blanco,Gasolina
Kia Rio 1.4,$58.000.000,2018,38.000,Plateado,Gasolina
Kia Rio Spice R 1.250 Cc,$46.900.000,2016,116.000,Color not found,Gasolina
Kia Rio Ubx,$45.500.000,2015,65.500,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$60.000.000,2020,51.000,Negro,Gasolina
Kia Rio 1.5 Stylus,$20.000.000,2011,99.000,Gris,Gasolina
Kia Rio 1.4 4 p Automática,$51.000.000,2017,42.700,Blanco,Gasolina
Kia Rio 1.2,$43.000.000,2016,97.000,Blanco,Gasolina
Kia Rio 1.4 4 p,$47.000.000,2016,83.900,Gris,Gasolina
Kia Rio 1.25 4 p,$41.500.000,2016,50.000,Color not found,Gasolina
Kia Rio Spice R Summa 1.4,$52.000.000,2017,90.000,Color not found,Gasolina
Kia Rio 1.25,$46.000.000,2017,96.200,Color not found,Gasolina
Kia Rio 1.25 5 p,$48.500.000,2017,73.000,Rojo,Gasolina
Kia Rio 1.6 5 p,$27.500.000,2011,1.600,Gris,Gasolina
Kia Kia rio 1.4 Vibrant At,$69.500.000,2023,8.900,Gris,Gasolina y gas
Kia Rio 1.4 4 p,$26.000.000,2014,120.000,Gris,Gasolina
Kia Rio Sedan,$40.000.000,2015,114.000,Blanco,Gasolina
Kia Rio Spice 1.2,$43.000.000,2015,118.949,Gris,Gasolina
Kia Rio 1.25 5 p,$48.900.000,2017,90.000,Plateado,Gasolina
Kia Rio 1.25,$39.500.000,2015,84.000,Blanco,Gasolina
Kia Rio 1.5 Stylus,$25.000.000,2010,104.000,Plateado,Gasolina
Kia Rio 1.4 5 p,$35.800.000,2013,110.000,Negro,Gasolina
Kia Rio 1.4,$53.000.000,2019,58.000,Gris,Gasolina
Kia Rio Spice 1.4,$49.000.000,2015,36.000,Color not found,Gasolina
Kia Rio Ub Ex,$44.000.000,2015,103.378,Color not found,Gasolina
Kia Rio 1.4 5 p,$36.500.000,2014,125.000,Azul,Gasolina
Kia Rio Sedán Ub Ex,$40.000.000,2015,127,Color not found,Gasolina
Kia Rio Spice R Summa 1.2,$50.000.000,2017,81.000,Color not found,Gasolina
Kia Rio 1.4,$54.000.000,2018,53.000,Color not found,Gasolina
Kia Rio Spice 1.4,$38.000.000,2015,110.000,Color not found,Gasolina
Kia Rio 1.4 Vibrant Mt,$67.900.000,2022,38.000,Blanco,Gasolina
Kia Rio 1.25,$42.000.000,2015,99.000,Color not found,Gasolina
Kia Rio 1.6 Sport,$28.500.000,2009,118.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$27.000.000,2010,136.000,Color not found,Gasolina
Kia Rio 1.5 Stylus,$26.500.000,2016,158.000,Rojo,Gasolina
Kia Rio 1.4 4 p,$20.000.000,2010,123.000,Plateado,Gasolina
Kia Río All New Hb,$57.500.000,2018,56.499,Blanco,Gasolina
Kia Rio 1.4 Vibrant Mt,$65.000.000,2022,44.000,Blanco,Gasolina
Kia Rio 1.2,$46.000.000,2017,55.000,Gris,Gasolina
Kia Rio 1.4 Vibrant Mt,$52.000.000,2018,96.000,Plateado,Gasolina
Kia Rio 1.4,$47.500.000,2018,118.000,Color not found,Gasolina
Kia Rio Vibrant 1.4,$51.000.000,2018,82.000,Plateado,Gasolina
Kia Rio 1.4 Emotion Hb,$57.000.000,2020,35.000,Color not found,Gasolina
Kia Rio 1.4 5 p,$42.000.000,2014,52.000,Gris,Gasolina
Kia Rio 1.4 5 p,$38.000.000,2013,147.000,Rojo,Gasolina
Kia Rio 1.25,$46.000.000,2015,91.000,Plateado,Gasolina
Kia Rio 1.4 Vibrant Hb,$64.000.000,2021,50.000,Gris,Gasolina
Kia Rio 1.4 4 p Automática,$45.000.000,2017,70.000,Negro,Gasolina
Kia Rio 1.6 4 p,$28.000.000,2012,69.000,Plateado,Gasolina
Kia Rio Xcite,$28.000.000,2012,69.000,Plateado,Gasolina
Kia Río Emotion 2021,$59.900.000,2021,39.600,Gris,Gasolina
Kia Rio 1.6 5 p,$28.700.000,2009,135.000,Color not found,Gasolina
Kia Rio 1.25,$45.000.000,2018,94.000,Plateado,Gasolina
Kia Río Vibrant 2019 Automático Llantas 90% Soat Marzo,$57.000.000,2019,73.000,Gris,Gasolina
Kia Rio Sedán 1.4 Emotion Aut,$14.000.000,2024,192.000,Plateado,Gasolina
Kia Rio 1.4 Zenith Hb 5 p,$63.000.000,2020,31.000,Gris,Gasolina
Kia Rio Space 1.4,$32.000.000,2013,148.176,Color not found,Gasolina
Kia Rio Sedán Vibrant,$62.000.000,2020,53.000,Color not found,Gasolina
Kia Rio 1.25,$50.000.000,2019,29.000,Color not found,Gasolina
Kia Rio R 1.25,$49.500.000,2017,75.200,Color not found,Gasolina
Kia Rio 1.4 5 p,$41.000.000,2016,87.500,Color not found,Gasolina
Kia Rio 1.4 4 p Automática,$47.000.000,2017,96.000,Color not found,Gasolina
Kia Rio 1.4 Zenith Hb 4 p,$62.000.000,2020,49.000,Blanco,Gasolina
